sample,label
0.jpeg,0
1.jpeg,50
2.jpeg,67
3.jpeg,82
4.jpeg,54
5.jpeg,27
6.jpeg,22
7.jpeg,15
8.jpeg,4
9.jpeg,53
10.jpeg,76
11.jpeg,52
12.jpeg,78
13.jpeg,33
14.jpeg,28
15.jpeg,6
16.jpeg,39
17.jpeg,50
18.jpeg,32
19.jpeg,46
20.jpeg,11
21.jpeg,14
22.jpeg,61
23.jpeg,31
24.jpeg,79
25.jpeg,71
26.jpeg,57
27.jpeg,88
28.jpeg,82
29.jpeg,89
30.jpeg,55
31.jpeg,62
32.jpeg,28
33.jpeg,62
34.jpeg,48
35.jpeg,0
36.jpeg,83
37.jpeg,63
38.jpeg,28
39.jpeg,26
40.jpeg,18
41.jpeg,40
42.jpeg,5
43.jpeg,25
44.jpeg,79
45.jpeg,85
46.jpeg,34
47.jpeg,49
48.jpeg,63
49.jpeg,23
50.jpeg,15
51.jpeg,93
52.jpeg,46
53.jpeg,44
54.jpeg,18
55.jpeg,22
56.jpeg,53
57.jpeg,10
58.jpeg,66
59.jpeg,75
60.jpeg,73
61.jpeg,51
62.jpeg,17
63.jpeg,47
64.jpeg,82
65.jpeg,15
66.jpeg,73
67.jpeg,5
68.jpeg,63
69.jpeg,74
70.jpeg,45
71.jpeg,59
72.jpeg,49
73.jpeg,70
74.jpeg,61
75.jpeg,7
76.jpeg,79
77.jpeg,57
78.jpeg,3
79.jpeg,1
80.jpeg,88
81.jpeg,48
82.jpeg,91
83.jpeg,10
84.jpeg,65
85.jpeg,63
86.jpeg,31
87.jpeg,9
88.jpeg,33
89.jpeg,83
90.jpeg,31
91.jpeg,0
92.jpeg,4
93.jpeg,92
94.jpeg,86
95.jpeg,26
96.jpeg,61
97.jpeg,49
98.jpeg,5
99.jpeg,86
100.jpeg,18
101.jpeg,59
102.jpeg,90
103.jpeg,36
104.jpeg,58
105.jpeg,70
106.jpeg,86
107.jpeg,5
108.jpeg,63
109.jpeg,9
110.jpeg,1
111.jpeg,60
112.jpeg,57
113.jpeg,30
114.jpeg,9
115.jpeg,34
116.jpeg,35
117.jpeg,17
118.jpeg,33
119.jpeg,86
120.jpeg,24
121.jpeg,47
122.jpeg,35
123.jpeg,52
124.jpeg,99
125.jpeg,73
126.jpeg,8
127.jpeg,51
128.jpeg,97
129.jpeg,42
130.jpeg,88
131.jpeg,11
132.jpeg,8
133.jpeg,5
134.jpeg,16
135.jpeg,21
136.jpeg,93
137.jpeg,82
138.jpeg,37
139.jpeg,29
140.jpeg,55
141.jpeg,97
142.jpeg,17
143.jpeg,2
144.jpeg,95
145.jpeg,81
146.jpeg,10
147.jpeg,8
148.jpeg,4
149.jpeg,32
150.jpeg,1
151.jpeg,64
152.jpeg,33
153.jpeg,3
154.jpeg,30
155.jpeg,57
156.jpeg,34
157.jpeg,89
158.jpeg,17
159.jpeg,30
160.jpeg,66
161.jpeg,32
162.jpeg,35
163.jpeg,49
164.jpeg,64
165.jpeg,87
166.jpeg,60
167.jpeg,42
168.jpeg,43
169.jpeg,40
170.jpeg,39
171.jpeg,80
172.jpeg,57
173.jpeg,74
174.jpeg,22
175.jpeg,58
176.jpeg,1
177.jpeg,15
178.jpeg,16
179.jpeg,13
180.jpeg,39
181.jpeg,82
182.jpeg,82
183.jpeg,87
184.jpeg,20
185.jpeg,0
186.jpeg,10
187.jpeg,68
188.jpeg,13
189.jpeg,48
190.jpeg,4
191.jpeg,86
192.jpeg,24
193.jpeg,24
194.jpeg,16
195.jpeg,64
196.jpeg,12
197.jpeg,64
198.jpeg,99
199.jpeg,68
200.jpeg,79
201.jpeg,90
202.jpeg,94
203.jpeg,55
204.jpeg,46
205.jpeg,10
206.jpeg,82
207.jpeg,61
208.jpeg,73
209.jpeg,95
210.jpeg,74
211.jpeg,97
212.jpeg,35
213.jpeg,74
214.jpeg,2
215.jpeg,46
216.jpeg,79
217.jpeg,93
218.jpeg,63
219.jpeg,97
220.jpeg,46
221.jpeg,33
222.jpeg,70
223.jpeg,56
224.jpeg,43
225.jpeg,41
226.jpeg,41
227.jpeg,57
228.jpeg,24
229.jpeg,76
230.jpeg,15
231.jpeg,87
232.jpeg,45
233.jpeg,58
234.jpeg,87
235.jpeg,74
236.jpeg,56
237.jpeg,22
238.jpeg,23
239.jpeg,25
240.jpeg,39
241.jpeg,11
242.jpeg,57
243.jpeg,50
244.jpeg,83
245.jpeg,66
246.jpeg,32
247.jpeg,96
248.jpeg,49
249.jpeg,18
250.jpeg,13
251.jpeg,41
252.jpeg,37
253.jpeg,86
254.jpeg,68
255.jpeg,7
256.jpeg,20
257.jpeg,20
258.jpeg,0
259.jpeg,20
260.jpeg,28
261.jpeg,61
262.jpeg,31
263.jpeg,63
264.jpeg,46
265.jpeg,38
266.jpeg,23
267.jpeg,67
268.jpeg,15
269.jpeg,38
270.jpeg,55
271.jpeg,91
272.jpeg,37
273.jpeg,91
274.jpeg,77
275.jpeg,21
276.jpeg,44
277.jpeg,14
278.jpeg,83
279.jpeg,15
280.jpeg,71
281.jpeg,45
282.jpeg,49
283.jpeg,23
284.jpeg,90
285.jpeg,59
286.jpeg,19
287.jpeg,50
288.jpeg,72
289.jpeg,44
290.jpeg,66
291.jpeg,64
292.jpeg,2
293.jpeg,61
294.jpeg,64
295.jpeg,62
296.jpeg,25
297.jpeg,57
298.jpeg,23
299.jpeg,27
300.jpeg,75
301.jpeg,83
302.jpeg,43
303.jpeg,15
304.jpeg,53
305.jpeg,54
306.jpeg,88
307.jpeg,73
308.jpeg,81
309.jpeg,60
310.jpeg,43
311.jpeg,14
312.jpeg,84
313.jpeg,70
314.jpeg,62
315.jpeg,62
316.jpeg,53
317.jpeg,88
318.jpeg,48
319.jpeg,86
320.jpeg,18
321.jpeg,18
322.jpeg,14
323.jpeg,34
324.jpeg,32
325.jpeg,17
326.jpeg,8
327.jpeg,2
328.jpeg,87
329.jpeg,64
330.jpeg,73
331.jpeg,12
332.jpeg,33
333.jpeg,96
334.jpeg,81
335.jpeg,79
336.jpeg,15
337.jpeg,20
338.jpeg,29
339.jpeg,91
340.jpeg,63
341.jpeg,82
342.jpeg,57
343.jpeg,57
344.jpeg,34
345.jpeg,48
346.jpeg,92
347.jpeg,17
348.jpeg,62
349.jpeg,6
350.jpeg,53
351.jpeg,30
352.jpeg,85
353.jpeg,17
354.jpeg,19
355.jpeg,20
356.jpeg,82
357.jpeg,75
358.jpeg,68
359.jpeg,37
360.jpeg,33
361.jpeg,79
362.jpeg,36
363.jpeg,11
364.jpeg,56
365.jpeg,10
366.jpeg,63
367.jpeg,34
368.jpeg,76
369.jpeg,37
